[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[ 20%] [32mBuilding CXX object CMakeFiles/publisher.dir/src/frame_handle.cc.o[0m
[ 40%] [32m[1mLinking CXX executable publisher[0m
[100%] Built target publisher
-- Install configuration: "Release"
-- Installing: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/lib/sipeed_tof_ms_a010/publisher
-- Set runtime path of "/home/lya/ros2_ws/install/sipeed_tof_ms_a010/lib/sipeed_tof_ms_a010/publisher" to ""
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/ament_index/resource_index/package_run_dependencies/sipeed_tof_ms_a010
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/ament_index/resource_index/parent_prefix_path/sipeed_tof_ms_a010
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/environment/ament_prefix_path.sh
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/environment/path.sh
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/environment/path.dsv
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/local_setup.bash
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/local_setup.sh
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/local_setup.zsh
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/local_setup.dsv
-- Installing: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/package.dsv
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/ament_index/resource_index/packages/sipeed_tof_ms_a010
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/cmake/sipeed_tof_ms_a010Config.cmake
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/cmake/sipeed_tof_ms_a010Config-version.cmake
-- Up-to-date: /home/lya/ros2_ws/install/sipeed_tof_ms_a010/share/sipeed_tof_ms_a010/package.xml
